Price,Adj Close,Close,High,Low,Open,Volume
Ticker,600519.SS,600519.SS,600519.SS,600519.SS,600519.SS,600519.SS
Date,,,,,,
2020-01-02,1019.9779663085938,1130.0,1145.06005859375,1116.0,1128.0,14809916
2020-01-03,973.54638671875,1078.56005859375,1117.0,1076.9000244140625,1117.0,13031878
2020-01-06,973.03173828125,1077.989990234375,1092.9000244140625,1067.300048828125,1070.8599853515625,6341478
2020-01-07,987.9614868164062,1094.530029296875,1099.0,1076.4000244140625,1077.5,4785359
2020-01-08,982.1935424804688,1088.1400146484375,1088.1400146484375,1088.1400146484375,1088.1400146484375,2500825
2020-01-09,995.3359985351562,1102.699951171875,1105.3900146484375,1090.0,1094.0,3740587
2020-01-10,1004.181884765625,1112.5,1115.989990234375,1102.5,1109.0,3597587
2020-01-13,1014.8058471679688,1124.27001953125,1124.27001953125,1124.27001953125,1124.27001953125,3851575
2020-01-14,999.5783081054688,1107.4000244140625,1107.4000244140625,1107.4000244140625,1107.4000244140625,3514465
2020-01-15,1003.8478393554688,1112.1300048828125,1121.5999755859375,1105.0,1109.010009765625,2602911
2020-01-16,999.21728515625,1107.0,1118.8699951171875,1102.5799560546875,1118.8699951171875,2319165
2020-01-17,999.6686401367188,1107.5,1112.780029296875,1101.010009765625,1110.0,2347275
2020-01-20,984.775146484375,1091.0,1111.8599853515625,1082.0,1111.8599853515625,3539130
2020-01-21,970.603759765625,1075.300048828125,1087.0,1072.300048828125,1081.0,3287405
2020-01-22,970.7932739257812,1075.510009765625,1084.0,1055.3800048828125,1070.0,3620004
2020-01-23,950.2944946289062,1052.800048828125,1076.0,1037.0,1076.0,5346843
2020-02-03,906.173583984375,1003.9199829101562,1010.6799926757812,980.0,985.0,12344288
2020-02-04,936.9444580078125,1038.010009765625,1057.0,1015.0,1015.0,6262418
2020-02-05,947.758056640625,1049.989990234375,1054.0,1033.030029296875,1050.0,4741824
2020-02-06,966.722412109375,1071.0,1075.0,1052.02001953125,1059.4300537109375,4717121
2020-02-07,971.235595703125,1076.0,1077.0,1061.02001953125,1070.010009765625,3127871
2020-02-10,962.6515502929688,1066.489990234375,1074.5999755859375,1057.199951171875,1062.0,3053342
2020-02-11,991.0935668945312,1098.0,1099.6800537109375,1062.800048828125,1063.0,4791793
2020-02-12,990.4346923828125,1097.27001953125,1098.7900390625,1085.8800048828125,1089.0,2812543
2020-02-13,984.775146484375,1091.0,1113.8900146484375,1088.010009765625,1098.0,3035736
2020-02-14,982.0671997070312,1088.0,1093.510009765625,1083.1099853515625,1090.449951171875,2328760
2020-02-17,987.3204956054688,1093.8199462890625,1096.18994140625,1082.4000244140625,1082.5,2702822
2020-02-18,978.4566650390625,1084.0,1096.8800048828125,1083.0,1090.010009765625,2666496
2020-02-19,989.7396850585938,1096.5,1101.5,1078.0,1085.0,3705147
2020-02-20,1009.146240234375,1118.0,1124.0,1095.4100341796875,1096.699951171875,4680262
2020-02-21,1004.52490234375,1112.8800048828125,1123.5400390625,1110.010009765625,1111.4599609375,2894008
2020-02-24,981.3272094726562,1087.1800537109375,1110.0,1085.5,1105.5,3865036
2020-02-25,970.16162109375,1074.81005859375,1082.0899658203125,1067.8800048828125,1078.0,3838562
2020-02-26,969.1596069335938,1073.699951171875,1084.0,1055.0,1062.0,4356097
2020-02-27,981.5166015625,1087.3900146484375,1094.989990234375,1076.0,1076.0,3449829
2020-02-28,954.0855102539062,1057.0,1082.0,1049.969970703125,1070.300048828125,4994657
2020-03-02,980.27099609375,1086.010009765625,1096.550048828125,1050.010009765625,1050.1099853515625,4766304
2020-03-03,1004.6331176757812,1113.0,1118.8800048828125,1098.0,1098.0,5025015
2020-03-04,1019.0031127929688,1128.9200439453125,1139.0,1116.239990234375,1125.0,5379299
2020-03-05,1056.986083984375,1171.0,1174.989990234375,1130.56005859375,1136.31005859375,6242645
2020-03-06,1042.9952392578125,1155.5,1176.0,1151.97998046875,1163.0,3064100
2020-03-09,1005.5447998046875,1114.010009765625,1135.0,1111.31005859375,1135.0,4340409
2020-03-10,1043.446533203125,1156.0,1168.0,1113.0,1113.0,5806293
2020-03-11,1045.7210693359375,1158.52001953125,1169.5799560546875,1141.0,1155.5,3554757
2020-03-12,1027.6502685546875,1138.5,1153.0,1125.0999755859375,1141.219970703125,3663063
2020-03-13,1003.7576293945312,1112.030029296875,1128.97998046875,1080.0,1090.0,7588531
2020-03-16,963.1118774414062,1067.0,1107.949951171875,1062.0,1103.97998046875,5123254
2020-03-17,943.3441162109375,1045.0999755859375,1078.0,1011.1199951171875,1055.0,7935912
2020-03-18,909.8472900390625,1007.989990234375,1060.0,1007.989990234375,1040.0,7345988
2020-03-19,899.0247192382812,996.0,1015.0,960.0999755859375,993.989990234375,10226507
2020-03-20,934.4804077148438,1035.280029296875,1043.0,1011.0,1011.0,6013919
2020-03-23,919.7853393554688,1019.0,1035.280029296875,991.52001953125,1000.0,4847210
2020-03-24,953.1829223632812,1056.0,1058.8800048828125,1035.0,1043.0,4665096
2020-03-25,974.9365234375,1080.0999755859375,1091.3599853515625,1074.199951171875,1087.97998046875,3704866
2020-03-26,961.234375,1064.9200439453125,1091.199951171875,1062.0,1073.3299560546875,3004856
2020-03-27,970.784423828125,1075.5,1092.0,1075.010009765625,1085.0,3626112
2020-03-30,967.6250610351562,1072.0,1077.0,1057.0,1060.25,3068741
2020-03-31,1002.8280639648438,1111.0,1115.0,1081.800048828125,1082.0,4798437
2020-04-01,995.6066284179688,1103.0,1129.0,1103.0,1117.0,3320535
2020-04-02,1033.5174560546875,1145.0,1145.0,1103.8800048828125,1104.0,4520561
2020-04-03,1028.81494140625,1139.7900390625,1147.9599609375,1131.97998046875,1139.030029296875,2761761
2020-04-07,1047.01171875,1159.949951171875,1166.5,1148.8900146484375,1161.949951171875,4348800
2020-04-08,1046.84033203125,1159.760009765625,1166.31005859375,1152.0,1152.0,2422442
2020-04-09,1045.702880859375,1158.5,1169.0,1147.9599609375,1166.0,2281697
2020-04-10,1051.570068359375,1165.0,1181.5,1153.5,1157.8800048828125,2780434
2020-04-13,1049.133056640625,1162.300048828125,1169.97998046875,1148.5,1165.0,1598147
2020-04-14,1069.713134765625,1185.0999755859375,1191.550048828125,1166.0,1176.0,3679955
2020-04-15,1073.77490234375,1189.5999755859375,1203.989990234375,1187.0999755859375,1192.0,2933229
2020-04-16,1080.5447998046875,1197.0999755859375,1197.0999755859375,1184.0999755859375,1192.969970703125,2172774
2020-04-17,1106.6309814453125,1226.0,1234.56005859375,1205.010009765625,1210.0,3824569
2020-04-20,1107.8043212890625,1227.300048828125,1231.5,1216.800048828125,1221.0,2423864
2020-04-21,1083.162353515625,1200.0,1223.989990234375,1193.0,1221.02001953125,2922422
2020-04-22,1123.3294677734375,1244.5,1249.5,1202.219970703125,1206.0,4403473
2020-04-23,1130.333984375,1252.260009765625,1265.6800537109375,1247.77001953125,1250.0,2689851
2020-04-24,1128.799560546875,1250.56005859375,1259.8900146484375,1235.1800537109375,1248.0,1912240
2020-04-27,1151.7626953125,1276.0,1278.1700439453125,1250.9599609375,1257.0,2590391
2020-04-28,1154.5880126953125,1279.1300048828125,1299.93994140625,1271.8800048828125,1285.31005859375,3466190
2020-04-29,1150.77001953125,1274.9000244140625,1288.0999755859375,1258.0,1277.800048828125,2344406
2020-04-30,1142.465576171875,1265.699951171875,1285.010009765625,1258.8800048828125,1271.0,2466087
2020-05-06,1173.4259033203125,1300.0,1300.0,1250.0,1251.0,3583481
2020-05-07,1184.2574462890625,1312.0,1314.989990234375,1293.0,1299.4000244140625,2793474
2020-05-08,1186.61328125,1314.6099853515625,1338.0,1308.510009765625,1317.0,2907868
2020-05-11,1194.1956787109375,1323.010009765625,1335.0,1313.6700439453125,1320.0,2367119
2020-05-12,1203.212890625,1333.0,1334.989990234375,1316.0,1318.0,1972181
2020-05-13,1205.875732421875,1335.949951171875,1337.989990234375,1322.8800048828125,1333.0,2201431
2020-05-14,1197.4268798828125,1326.5899658203125,1334.8800048828125,1325.1099853515625,1330.0,1857492
2020-05-15,1185.1602783203125,1313.0,1333.5,1301.8800048828125,1329.0,2639808
2020-05-18,1215.13671875,1346.2099609375,1351.5,1306.0,1306.0,3436211
2020-05-19,1215.0465087890625,1346.1099853515625,1364.0,1338.0,1364.0,2478746
2020-05-20,1219.46044921875,1351.0,1359.1800537109375,1336.81005859375,1346.1099853515625,2118340
2020-05-21,1233.0899658203125,1366.0999755859375,1371.9599609375,1352.8599853515625,1355.0,2305158
2020-05-22,1198.880126953125,1328.199951171875,1366.0999755859375,1322.8800048828125,1366.0,3442746
2020-05-25,1230.2017822265625,1362.9000244140625,1366.5799560546875,1321.0,1330.0,3156100
2020-05-26,1225.77880859375,1358.0,1369.949951171875,1355.0,1369.8800048828125,2247019
2020-05-27,1207.7259521484375,1338.0,1360.0,1333.0,1359.0,2677741
2020-05-28,1213.1419677734375,1344.0,1346.93994140625,1321.1300048828125,1337.969970703125,2648591
2020-05-29,1233.5413818359375,1366.5999755859375,1369.97998046875,1332.0999755859375,1332.0999755859375,2840827
2020-06-01,1281.291015625,1419.5,1420.0999755859375,1381.0,1381.0,3547976
2020-06-02,1273.356689453125,1410.7099609375,1427.9000244140625,1406.6600341796875,1416.010009765625,2596010
2020-06-03,1263.0574951171875,1399.300048828125,1417.5,1395.77001953125,1415.0,2355736
2020-06-04,1270.9014892578125,1407.989990234375,1411.0,1396.0,1396.0,1803741
2020-06-05,1286.25537109375,1425.0,1428.8800048828125,1401.0799560546875,1405.25,1834706
2020-06-08,1269.195556640625,1406.0999755859375,1435.0,1402.010009765625,1425.0,2930045
2020-06-09,1278.628173828125,1416.550048828125,1425.0,1400.6800537109375,1408.0,2261191
2020-06-10,1285.045654296875,1423.6600341796875,1433.3299560546875,1417.0,1425.0,2270074
2020-06-11,1264.104736328125,1400.4599609375,1417.989990234375,1396.989990234375,1411.010009765625,3071171
2020-06-12,1278.465576171875,1416.3699951171875,1416.3699951171875,1383.31005859375,1387.1700439453125,2842742
2020-06-15,1248.3447265625,1383.0,1411.5999755859375,1381.0,1402.0,3461541
2020-06-16,1267.1915283203125,1403.8800048828125,1414.0,1393.1300048828125,1398.5,2920664
2020-06-17,1268.20263671875,1405.0,1411.8599853515625,1395.02001953125,1411.8599853515625,1945307
2020-06-18,1275.423583984375,1413.0,1413.199951171875,1400.0999755859375,1404.9000244140625,2101041
2020-06-19,1299.6502685546875,1439.8399658203125,1445.199951171875,1415.0999755859375,1420.0,3895833
2020-06-22,1298.8922119140625,1439.0,1443.8900146484375,1433.199951171875,1435.0999755859375,2324700
2020-06-23,1330.9359130859375,1474.5,1482.0,1433.52001953125,1435.0,3393426
2020-06-24,1333.2508544921875,1460.010009765625,1465.7099609375,1445.0,1463.5999755859375,2513899
2020-06-29,1336.136474609375,1463.1700439453125,1466.0,1437.010009765625,1448.0,2808061
2020-06-30,1335.8714599609375,1462.8800048828125,1468.97998046875,1455.1199951171875,1463.1199951171875,2244614
2020-07-01,1364.5362548828125,1494.27001953125,1506.0999755859375,1464.02001953125,1468.0,3868249
2020-07-02,1409.9486083984375,1544.0,1550.9000244140625,1495.0,1499.0,4588372
2020-07-03,1407.930419921875,1541.7900390625,1552.5,1516.8800048828125,1550.0,3512581
2020-07-06,1461.086669921875,1600.0,1616.0,1531.81005859375,1538.0,5182196
2020-07-07,1541.4464111328125,1688.0,1744.8199462890625,1601.0,1603.0899658203125,6666393
2020-07-08,1535.3646240234375,1681.3399658203125,1719.0,1660.0,1680.0,5316998
2020-07-09,1557.8836669921875,1706.0,1712.0,1682.0,1691.0,3503324
2020-07-10,1565.052001953125,1713.8499755859375,1736.5999755859375,1688.93994140625,1689.0,3710044
2020-07-13,1627.2760009765625,1781.989990234375,1787.0,1714.6800537109375,1714.6800537109375,6072716
2020-07-14,1609.0216064453125,1762.0,1782.030029296875,1748.4000244140625,1781.989990234375,4609351
2020-07-15,1600.3739013671875,1752.530029296875,1782.5999755859375,1744.7099609375,1744.8800048828125,4071294
2020-07-16,1473.8712158203125,1614.0,1729.9100341796875,1600.0,1729.9100341796875,10224219
2020-07-17,1504.965087890625,1648.050048828125,1672.5899658203125,1620.0,1620.0,6590206
2020-07-20,1494.837646484375,1636.9599609375,1663.989990234375,1588.8800048828125,1652.5,4528033
2020-07-21,1523.1826171875,1668.0,1702.800048828125,1630.989990234375,1646.6400146484375,4196950
2020-07-22,1532.3876953125,1678.0799560546875,1710.0,1658.0,1658.0,3920121
2020-07-23,1530.4884033203125,1676.0,1691.0,1650.0,1672.0,3432052
2020-07-24,1456.7947998046875,1595.300048828125,1666.0,1585.0,1654.8499755859375,7875201
2020-07-27,1481.6788330078125,1622.550048828125,1629.800048828125,1600.0,1616.010009765625,3878817
2020-07-28,1525.00927734375,1670.0,1680.0,1630.0,1630.0,5491152
2020-07-29,1526.8355712890625,1672.0,1690.0,1633.0,1690.0,5074843
2020-07-30,1534.1409912109375,1680.0,1700.5899658203125,1670.5,1671.199951171875,3837304
2020-07-31,1532.4791259765625,1678.1800537109375,1705.0,1646.0,1685.0,4068474
2020-08-03,1523.1826171875,1668.0,1696.5799560546875,1660.0,1686.8800048828125,3466114
2020-08-04,1524.9998779296875,1669.989990234375,1682.989990234375,1660.0,1675.0,3194051
2020-08-05,1523.1826171875,1668.0,1673.0899658203125,1643.31005859375,1662.0899658203125,2552169
2020-08-06,1495.7510986328125,1637.9599609375,1674.030029296875,1630.0,1670.0,3264878
2020-08-07,1489.395263671875,1631.0,1649.6700439453125,1598.5,1644.77001953125,3424205
2020-08-10,1492.12548828125,1633.989990234375,1644.9599609375,1608.1099853515625,1627.969970703125,2362354
2020-08-11,1499.906005859375,1642.510009765625,1666.4300537109375,1640.0,1640.0,3581818
2020-08-12,1485.69677734375,1626.949951171875,1641.0,1605.25,1633.0,2793392
2020-08-13,1493.0479736328125,1635.0,1638.8800048828125,1609.0,1630.0,2054134
2020-08-14,1516.7906494140625,1661.0,1665.699951171875,1631.0,1639.9000244140625,3765318
2020-08-17,1543.2728271484375,1690.0,1704.3499755859375,1670.0,1674.0,4357201
2020-08-18,1556.9705810546875,1705.0,1720.0,1691.0,1697.3800048828125,3042281
2020-08-19,1540.5333251953125,1687.0,1717.0,1682.989990234375,1700.0,2691498
2020-08-20,1519.5301513671875,1664.0,1679.0,1656.0,1674.0,2238233
2020-08-21,1530.4884033203125,1676.0,1698.0,1671.0,1673.0,2508241
2020-08-24,1549.071533203125,1696.3499755859375,1708.0,1691.010009765625,1699.93994140625,3093344
2020-08-25,1577.0604248046875,1727.0,1746.780029296875,1698.6300048828125,1704.800048828125,4187249
2020-08-26,1577.0604248046875,1727.0,1745.0,1715.0999755859375,1734.02001953125,2621573
2020-08-27,1580.713134765625,1731.0,1733.97998046875,1705.0,1731.989990234375,2263553
2020-08-28,1604.455810546875,1757.0,1764.0,1721.5,1730.0,4229962
2020-08-31,1631.3946533203125,1786.5,1816.0,1770.5799560546875,1770.5799560546875,4781036
2020-09-01,1645.530517578125,1801.97998046875,1802.0,1775.010009765625,1790.0,3163992
2020-09-02,1639.1566162109375,1795.0,1828.0,1770.0,1825.0,3200929
2020-09-03,1637.330322265625,1793.0,1812.0,1779.699951171875,1795.0,3043735
2020-09-04,1616.3271484375,1770.0,1776.989990234375,1746.0,1766.0,3085796
2020-09-07,1573.8642578125,1723.5,1777.989990234375,1703.969970703125,1760.0,3111202
2020-09-08,1562.8148193359375,1711.4000244140625,1737.800048828125,1677.0699462890625,1734.9000244140625,3447238
2020-09-09,1541.4464111328125,1688.0,1711.0,1682.010009765625,1699.6700439453125,2596355
2020-09-10,1557.700927734375,1705.800048828125,1719.9000244140625,1700.0,1703.739990234375,2477833
2020-09-11,1582.539306640625,1733.0,1736.0,1688.0,1688.0,3108800
2020-09-14,1612.6744384765625,1766.0,1769.0,1730.5799560546875,1745.0,3105601
2020-09-15,1607.1951904296875,1760.0,1769.989990234375,1747.75,1769.989990234375,2082087
2020-09-16,1575.3253173828125,1725.0999755859375,1764.81005859375,1719.0,1760.0,2251598
2020-09-17,1525.4842529296875,1670.52001953125,1700.0,1658.0,1700.0,6367985
2020-09-18,1547.838623046875,1695.0,1695.0,1635.010009765625,1665.0,4720140
2020-09-21,1522.0870361328125,1666.800048828125,1692.760009765625,1666.6600341796875,1692.760009765625,2244407
2020-09-22,1521.0732421875,1665.68994140625,1686.97998046875,1650.0,1650.0,2326547
2020-09-23,1506.7274169921875,1649.97998046875,1666.010009765625,1621.02001953125,1635.0,3572552
2020-09-24,1487.8609619140625,1629.3199462890625,1658.8800048828125,1626.800048828125,1635.969970703125,3005078
2020-09-25,1493.1483154296875,1635.1099853515625,1650.0,1625.0,1630.0,2258296
2020-09-28,1516.7906494140625,1661.0,1668.5,1635.18994140625,1635.18994140625,2423222
2020-09-29,1508.845947265625,1652.300048828125,1669.4000244140625,1652.300048828125,1669.3299560546875,1743078
2020-09-30,1523.639404296875,1668.5,1691.9000244140625,1660.0,1660.0,2708781
2020-10-09,1548.751953125,1696.0,1706.4200439453125,1688.0,1692.0,3423988
2020-10-12,1598.62060546875,1750.6099853515625,1750.6099853515625,1704.550048828125,1704.550048828125,4372904
2020-10-13,1588.0185546875,1739.0,1750.6199951171875,1735.0,1750.6199951171875,2294389
2020-10-14,1578.8868408203125,1729.0,1746.97998046875,1726.0,1740.0,2048139
2020-10-15,1575.2340087890625,1725.0,1735.0,1721.0,1721.1300048828125,1620436
2020-10-16,1563.3626708984375,1712.0,1734.5799560546875,1703.0,1725.0,1737738
2020-10-19,1551.491455078125,1699.0,1733.97998046875,1691.9000244140625,1725.0,1922632
2020-10-20,1583.45263671875,1734.0,1734.969970703125,1695.0,1695.300048828125,2773493
2020-10-21,1582.8408203125,1733.3299560546875,1742.1500244140625,1723.0,1734.0999755859375,1890137
2020-10-22,1591.21484375,1742.5,1745.0,1715.510009765625,1730.0,2248087
2020-10-23,1566.403564453125,1715.3299560546875,1747.5899658203125,1714.0,1740.780029296875,1929169
2020-10-26,1500.353271484375,1643.0,1662.9200439453125,1619.0,1619.0,6601529
2020-10-27,1483.916259765625,1625.0,1643.300048828125,1616.1199951171875,1643.0,4394440
2020-10-28,1520.2698974609375,1664.81005859375,1677.0,1625.0799560546875,1626.0,3463653
2020-10-29,1530.4884033203125,1676.0,1708.0,1647.0,1654.8399658203125,3937376
2020-10-30,1525.027587890625,1670.02001953125,1696.0,1665.0,1678.0,2605545
2020-11-02,1528.671142578125,1674.010009765625,1695.0,1672.0,1679.0,2106643
2020-11-03,1547.838623046875,1695.0,1705.9000244140625,1675.5,1684.989990234375,2349749
2020-11-04,1552.0211181640625,1699.5799560546875,1704.0,1685.0,1700.0,1644371
2020-11-05,1572.403076171875,1721.9000244140625,1732.47998046875,1712.0999755859375,1717.0,2352414
2020-11-06,1552.9705810546875,1700.6199951171875,1731.5899658203125,1690.0,1730.550048828125,2305153
2020-11-09,1591.2784423828125,1742.5699462890625,1750.6800537109375,1700.6199951171875,1701.3800048828125,4146970
2020-11-10,1593.49755859375,1745.0,1764.47998046875,1736.0,1752.9200439453125,3018944
2020-11-11,1581.0328369140625,1731.3499755859375,1777.5,1731.0,1745.0,3485073
2020-11-12,1584.1741943359375,1734.7900390625,1750.0,1722.27001953125,1730.010009765625,2347309
2020-11-13,1556.9705810546875,1705.0,1728.8800048828125,1691.0,1724.0,2815548
2020-11-16,1579.845703125,1730.050048828125,1730.050048828125,1697.260009765625,1711.0,3061349
2020-11-17,1566.8330078125,1715.800048828125,1742.3499755859375,1701.0699462890625,1740.0,2522403
2020-11-18,1546.6058349609375,1693.6500244140625,1720.530029296875,1683.1600341796875,1715.0,3517895
2020-11-19,1570.841552734375,1720.18994140625,1725.0,1680.5999755859375,1684.5,2781576
2020-11-20,1570.631591796875,1719.9599609375,1736.0,1712.6500244140625,1720.0,2187466
2020-11-23,1634.7823486328125,1790.2099609375,1809.9000244140625,1771.989990234375,1771.989990234375,6663724
2020-11-24,1610.3914794921875,1763.5,1782.5,1751.469970703125,1769.989990234375,3246536
2020-11-25,1576.950927734375,1726.8800048828125,1768.8800048828125,1724.0,1761.5,2822632
2020-11-26,1583.8087158203125,1734.3900146484375,1739.989990234375,1725.1800537109375,1726.0,2322830
2020-11-27,1587.01416015625,1737.9000244140625,1739.989990234375,1718.0,1732.6600341796875,2156861
2020-11-30,1565.10693359375,1713.9100341796875,1738.9000244140625,1713.9100341796875,1735.0,3194007
2020-12-01,1586.1922607421875,1737.0,1738.989990234375,1720.010009765625,1726.0,2819620
2020-12-02,1587.114501953125,1738.010009765625,1749.0,1731.0,1746.0,2357169
2020-12-03,1597.150390625,1749.0,1755.6600341796875,1732.0999755859375,1738.010009765625,2950578
2020-12-04,1637.4306640625,1793.1099853515625,1800.0999755859375,1755.0,1755.0,6249119
2020-12-07,1655.0460205078125,1812.4000244140625,1840.3900146484375,1800.550048828125,1802.699951171875,5833133
2020-12-08,1689.381591796875,1850.0,1875.0,1813.0,1815.0,6145400
2020-12-09,1680.2496337890625,1840.0,1866.0,1839.0,1861.5,3115212
2020-12-10,1673.7662353515625,1832.9000244140625,1849.77001953125,1828.0,1840.0,3265354
2020-12-11,1661.9862060546875,1820.0,1837.3199462890625,1804.81005859375,1834.780029296875,3077579
2020-12-14,1670.204833984375,1829.0,1829.97998046875,1815.0,1827.77001953125,3305200
2020-12-15,1658.3426513671875,1816.010009765625,1837.219970703125,1805.0,1833.5,2960497
2020-12-16,1680.2496337890625,1840.0,1845.6700439453125,1820.2099609375,1830.5,3215016
2020-12-17,1703.544921875,1865.510009765625,1868.0,1840.0,1845.5,3603064
2020-12-18,1684.8154296875,1845.0,1869.010009765625,1841.0799560546875,1851.81005859375,2707698
2020-12-21,1682.5328369140625,1842.5,1851.22998046875,1837.5999755859375,1840.0,3069672
2020-12-22,1717.68994140625,1881.0,1898.989990234375,1842.510009765625,1849.969970703125,4065060
2020-12-23,1681.7564697265625,1841.6500244140625,1906.199951171875,1821.02001953125,1896.9200439453125,4770609
2020-12-24,1671.428466796875,1830.3399658203125,1858.8800048828125,1795.02001953125,1815.0,3785714
2020-12-25,1671.1177978515625,1830.0,1847.0,1800.0,1802.989990234375,2308805
2020-12-28,1710.3846435546875,1873.0,1888.800048828125,1826.050048828125,1835.0,3008037
2020-12-29,1704.905517578125,1867.0,1886.800048828125,1855.3599853515625,1876.02001953125,2286759
2020-12-30,1765.1751708984375,1933.0,1933.0,1870.0,1870.0,3445210
2020-12-31,1824.531982421875,1998.0,1998.97998046875,1941.0,1941.0,3886007
